timestamp,angulo_grados,presion_adc,ocupado,tiempo_sentado
2026-05-03 08:00:00,12.2,3892,SI,0.5
2026-05-03 08:00:30,12.2,1130,SI,1.0
2026-05-03 08:01:00,18.3,2282,SI,1.5
2026-05-03 08:01:30,27.1,930,SI,2.0
2026-05-03 08:02:00,16.0,2485,SI,2.5
2026-05-03 08:02:30,13.1,3653,SI,3.0
2026-05-03 08:03:00,9.4,3233,SI,3.5
2026-05-03 08:03:30,9.4,1259,SI,4.0
2026-05-03 08:04:00,-14.3,821,SI,4.5
2026-05-03 08:04:30,22.2,2847,SI,5.0
2026-05-03 08:05:00,6.6,3547,SI,5.5
2026-05-03 08:05:30,-10.7,3534,SI,6.0
2026-05-03 08:06:00,15.8,3805,SI,6.5
2026-05-03 08:06:30,-2.1,3679,SI,7.0
2026-05-03 08:07:00,16.5,2328,SI,7.5
2026-05-03 08:07:30,8.8,2868,SI,8.0
2026-05-03 08:08:00,7.8,3688,SI,8.5
2026-05-03 08:08:30,11.5,2163,SI,9.0
2026-05-03 08:09:00,2.7,2939,SI,9.5
2026-05-03 08:09:30,13.1,3356,SI,10.0
2026-05-03 08:10:00,24.9,1575,SI,10.5
2026-05-03 08:10:30,0.3,3873,SI,11.0
2026-05-03 08:11:00,48.3,1821,SI,11.5
2026-05-03 08:11:30,29.3,2300,SI,12.0
2026-05-03 08:12:00,12.9,1502,SI,12.5
2026-05-03 08:12:30,29.4,1001,SI,13.0
2026-05-03 08:13:00,17.1,2781,SI,13.5
2026-05-03 08:13:30,18.9,1255,SI,14.0
2026-05-03 08:14:00,13.6,2075,SI,14.5
2026-05-03 08:14:30,11.4,3567,SI,15.0
2026-05-03 08:15:00,43.1,1137,SI,15.5
2026-05-03 08:15:30,27.9,3064,SI,16.0
2026-05-03 08:16:00,-3.1,1563,SI,16.5
2026-05-03 08:16:30,23.7,1980,SI,17.0
2026-05-03 08:17:00,-7.5,2862,SI,17.5
2026-05-03 08:17:30,-1.4,3495,SI,18.0
2026-05-03 08:18:00,26.2,2295,SI,18.5
2026-05-03 08:18:30,23.1,1178,SI,19.0
2026-05-03 08:19:00,17.5,2596,SI,19.5
2026-05-03 08:19:30,22.2,3899,SI,20.0
2026-05-03 08:20:00,13.0,2982,SI,20.5
2026-05-03 08:20:30,29.0,3904,SI,21.0
2026-05-03 08:21:00,32.6,3919,SI,21.5
2026-05-03 08:21:30,1.5,1604,SI,22.0
2026-05-03 08:22:00,-3.9,2946,SI,22.5
2026-05-03 08:22:30,22.7,2370,SI,23.0
2026-05-03 08:23:00,18.9,1760,SI,23.5
2026-05-03 08:23:30,14.0,3490,SI,24.0
2026-05-03 08:24:00,32.9,1828,SI,24.5
2026-05-03 08:24:30,19.1,1670,SI,25.0
2026-05-03 08:25:00,-16.4,3642,SI,25.5
2026-05-03 08:25:30,24.9,3739,SI,26.0
2026-05-03 08:26:00,16.8,2284,SI,26.5
2026-05-03 08:26:30,13.6,1363,SI,27.0
2026-05-03 08:27:00,25.8,1820,SI,27.5
2026-05-03 08:27:30,15.2,3078,SI,28.0
2026-05-03 08:28:00,-2.0,3596,SI,28.5
2026-05-03 08:28:30,17.3,3372,SI,29.0
2026-05-03 08:29:00,34.5,1983,SI,29.5
2026-05-03 08:29:30,24.9,2619,SI,30.0
2026-05-03 08:30:00,-2.6,3425,SI,30.5
2026-05-03 08:30:30,25.7,3860,SI,31.0
2026-05-03 08:31:00,-2.8,3493,SI,31.5
2026-05-03 08:31:30,12.3,2163,SI,32.0
2026-05-03 08:32:00,31.5,2781,SI,32.5
2026-05-03 08:32:30,17.1,2296,SI,33.0
2026-05-03 08:33:00,11.9,3037,SI,33.5
2026-05-03 08:33:30,10.6,3480,SI,34.0
2026-05-03 08:34:00,-1.2,3475,SI,34.5
2026-05-03 08:34:30,2.8,1509,SI,35.0
2026-05-03 08:35:00,-0.7,2279,SI,35.5
2026-05-03 08:35:30,50.3,2057,SI,36.0
2026-05-03 08:36:00,7.0,1483,SI,36.5
2026-05-03 08:36:30,8.8,2431,SI,37.0
2026-05-03 08:37:00,3.7,2295,SI,37.5
2026-05-03 08:37:30,31.8,2320,SI,38.0
2026-05-03 08:38:00,-8.0,3289,SI,38.5
2026-05-03 08:38:30,14.7,3799,SI,39.0
2026-05-03 08:39:00,9.7,3952,SI,39.5
2026-05-03 08:39:30,14.0,2559,SI,40.0
2026-05-03 08:40:00,8.1,3232,SI,40.5
2026-05-03 08:40:30,9.9,2507,SI,41.0
2026-05-03 08:41:00,28.7,3577,SI,41.5
2026-05-03 08:41:30,24.0,922,SI,42.0
2026-05-03 08:42:00,5.4,1200,SI,42.5
2026-05-03 08:42:30,31.6,3731,SI,43.0
2026-05-03 08:43:00,29.6,997,SI,43.5
2026-05-03 08:43:30,10.3,2991,SI,44.0
2026-05-03 08:44:00,15.3,1408,SI,44.5
2026-05-03 08:44:30,0.6,3311,SI,45.0
2026-05-03 08:45:00,35.5,2594,SI,45.5
2026-05-03 08:45:30,25.5,3250,SI,46.0
2026-05-03 08:46:00,-7.8,89,NO,0.0
2026-05-03 08:46:30,0.3,95,NO,0.0
2026-05-03 08:47:00,-0.7,51,NO,0.0
2026-05-03 08:47:30,3.1,38,NO,0.0
2026-05-03 08:48:00,2.4,81,NO,0.0
2026-05-03 08:48:30,4.6,41,NO,0.0
2026-05-03 08:49:00,-3.1,98,NO,0.0
2026-05-03 08:49:30,-2.6,111,NO,0.0
2026-05-03 08:50:00,0.3,59,NO,0.0
2026-05-03 08:50:30,2.5,8,NO,0.0
2026-05-03 08:51:00,4.1,98,NO,0.0
2026-05-03 08:51:30,2.4,147,NO,0.0
2026-05-03 08:52:00,3.1,53,NO,0.0
2026-05-03 08:52:30,6.1,74,NO,0.0
2026-05-03 08:53:00,1.5,112,NO,0.0
2026-05-03 08:53:30,-3.6,92,NO,0.0
2026-05-03 08:54:00,17.1,3761,SI,0.5
2026-05-03 08:54:30,0.4,3669,SI,1.0
2026-05-03 08:55:00,0.7,4034,SI,1.5
2026-05-03 08:55:30,22.9,960,SI,2.0
2026-05-03 08:56:00,6.0,2403,SI,2.5
2026-05-03 08:56:30,1.4,2327,SI,3.0
2026-05-03 08:57:00,25.4,2719,SI,3.5
2026-05-03 08:57:30,26.5,1439,SI,4.0
2026-05-03 08:58:00,22.6,3904,SI,4.5
2026-05-03 08:58:30,51.7,1269,SI,5.0
2026-05-03 08:59:00,25.5,1845,SI,5.5
2026-05-03 08:59:30,12.1,2874,SI,6.0
2026-05-03 09:00:00,30.6,1025,SI,6.5
2026-05-03 09:00:30,-1.1,3726,SI,7.0
2026-05-03 09:01:00,10.5,1759,SI,7.5
2026-05-03 09:01:30,21.0,1615,SI,8.0
2026-05-03 09:02:00,32.8,1458,SI,8.5
2026-05-03 09:02:30,19.8,816,SI,9.0
2026-05-03 09:03:00,12.3,4043,SI,9.5
2026-05-03 09:03:30,23.6,2568,SI,10.0
2026-05-03 09:04:00,13.5,1860,SI,10.5
2026-05-03 09:04:30,23.9,980,SI,11.0
2026-05-03 09:05:00,4.8,1406,SI,11.5
2026-05-03 09:05:30,-3.2,2806,SI,12.0
2026-05-03 09:06:00,3.9,1984,SI,12.5
2026-05-03 09:06:30,8.8,2616,SI,13.0
2026-05-03 09:07:00,1.2,2558,SI,13.5
2026-05-03 09:07:30,31.7,954,SI,14.0
2026-05-03 09:08:00,19.3,3337,SI,14.5
2026-05-03 09:08:30,21.7,1045,SI,15.0
2026-05-03 09:09:00,-6.6,4047,SI,15.5
2026-05-03 09:09:30,20.6,1337,SI,16.0
2026-05-03 09:10:00,22.9,2690,SI,16.5
2026-05-03 09:10:30,-2.2,3675,SI,17.0
2026-05-03 09:11:00,8.3,2329,SI,17.5
2026-05-03 09:11:30,13.5,2706,SI,18.0
2026-05-03 09:12:00,15.8,3318,SI,18.5
2026-05-03 09:12:30,10.1,2623,SI,19.0
2026-05-03 09:13:00,0.6,3574,SI,19.5
2026-05-03 09:13:30,29.4,1374,SI,20.0
2026-05-03 09:14:00,23.2,4061,SI,20.5
2026-05-03 09:14:30,-4.4,3152,SI,21.0
2026-05-03 09:15:00,-8.9,2515,SI,21.5
2026-05-03 09:15:30,20.1,3111,SI,22.0
2026-05-03 09:16:00,29.5,3924,SI,22.5
2026-05-03 09:16:30,13.2,1791,SI,23.0
2026-05-03 09:17:00,35.0,3731,SI,23.5
2026-05-03 09:17:30,6.1,3783,SI,24.0
2026-05-03 09:18:00,15.2,3503,SI,24.5
2026-05-03 09:18:30,20.3,2493,SI,25.0
2026-05-03 09:19:00,7.1,2482,SI,25.5
2026-05-03 09:19:30,25.2,1881,SI,26.0
2026-05-03 09:20:00,6.2,2774,SI,26.5
